"prefix";"maxLength";"minLength";"usage";"info"
"10";"10";"6";"Geographic numbers";"Genova"
"11";"10";"6";"Geographic numbers";"Torino"
"121";"10";"6";"Geographic numbers";"Pinerolo"
"122";"10";"6";"Geographic numbers";"Susa"
"123";"10";"6";"Geographic numbers";"Lanzo Torinese"
"124";"10";"6";"Geographic numbers";"Rivarolo Canavese"
"125";"10";"6";"Geographic numbers";"Ivrea"
"131";"10";"6";"Geographic numbers";"Alessandria"
"141";"10";"6";"Geographic numbers";"Asti"
"142";"10";"6";"Geographic numbers";"Casale Monferrato"
"143";"10";"6";"Geographic numbers";"Novi Ligure"
"144";"10";"6";"Geographic numbers";"Acqui Terme"
"15";"10";"6";"Geographic numbers";"Biella"
"160";;;"Used only to create CLI in case of emergency call from mobile terminal without SIM/USIM ";
"161";"10";"6";"Geographic numbers";"Vercelli"
"163";"10";"6";"Geographic numbers";"Borgosesia"
"165";"10";"6";"Geographic numbers";"Aosta"
"166";"10";"6";"Geographic numbers";"St. Vincent"
"171";"10";"6";"Geographic numbers";"Cuneo"
"172";"10";"6";"Geographic numbers";"Savigliano"
"173";"10";"6";"Geographic numbers";"Alba"
"174";"10";"6";"Geographic numbers";"Mondovi'"
"175";"10";"6";"Geographic numbers";"Saluzzo"
"182";"10";"6";"Geographic numbers";"Albenga"
"183";"10";"6";"Geographic numbers";"Imperia"
"184";"10";"6";"Geographic numbers";"San remo"
"185";"10";"6";"Geographic numbers";"Rapallo"
"187";"10";"6";"Geographic numbers";"La Spezia"
"19";"10";"6";"Geographic numbers";"Savona"
"2";"10";"6";"Geographic numbers";"Milano"
"30";"10";"6";"Geographic numbers";"Brescia"
"31";"10";"6";"Geographic numbers";"Como"
"321";"10";"6";"Geographic numbers";"Novara"
"322";"10";"6";"Geographic numbers";"Arona"
"323";"10";"6";"Geographic numbers";"Baveno"
"324";"10";"6";"Geographic numbers";"Domodossola"
"331";"10";"6";"Geographic numbers";"Busto Arsizio"
"332";"10";"6";"Geographic numbers";"Varese"
"341";"10";"6";"Geographic numbers";"Lecco"
"342";"10";"6";"Geographic numbers";"Sondrio"
"343";"10";"6";"Geographic numbers";"Chiavenna"
"344";"10";"6";"Geographic numbers";"Menaggio"
"345";"10";"6";"Geographic numbers";"S. Pellegrino Terme"
"346";"10";"6";"Geographic numbers";"Clusone"
"35";"10";"6";"Geographic numbers";"Bergamo"
"362";"10";"6";"Geographic numbers";"Seregno"
"363";"10";"6";"Geographic numbers";"Treviglio"
"364";"10";"6";"Geographic numbers";"Breno"
"365";"10";"6";"Geographic numbers";"Salò"
"369";"10";"6";"Geographic numbers";"Milano for mass call, until 31st December 2014"
"371";"10";"6";"Geographic numbers";"Lodi"
"372";"10";"6";"Geographic numbers";"Cremona"
"373";"10";"6";"Geographic numbers";"Crema"
"374";"10";"6";"Geographic numbers";"Soresina"
"375";"10";"6";"Geographic numbers";"Casalmaggiore"
"376";"10";"6";"Geographic numbers";"Mantova"
"377";"10";"6";"Geographic numbers";"Codogno"
"381";"10";"6";"Geographic numbers";"Vigevano"
"382";"10";"6";"Geographic numbers";"Pavia"
"383";"10";"6";"Geographic numbers";"Voghera"
"384";"10";"6";"Geographic numbers";"Mortara"
"385";"10";"6";"Geographic numbers";"Stradella"
"386";"10";"6";"Geographic numbers";"Ostiglia"
"39";"10";"6";"Geographic numbers";"Monza"
"40";"10";"6";"Geographic numbers";"Trieste"
"41";"10";"6";"Geographic numbers";"Venezia (Mestre)"
"421";"10";"6";"Geographic numbers";"S. Dona' di Piave"
"422";"10";"6";"Geographic numbers";"Treviso"
"423";"10";"6";"Geographic numbers";"Montebelluna"
"424";"10";"6";"Geographic numbers";"Bassano del Grappa"
"425";"10";"6";"Geographic numbers";"Rovigo"
"426";"10";"6";"Geographic numbers";"Adria"
"427";"10";"6";"Geographic numbers";"Spilimbergo"
"428";"10";"6";"Geographic numbers";"Tarvisio"
"429";"10";"6";"Geographic numbers";"Este"
"431";"10";"6";"Geographic numbers";"Cervignano del Friuli"
"432";"10";"6";"Geographic numbers";"Udine"
"433";"10";"6";"Geographic numbers";"Tolmezzo"
"434";"10";"6";"Geographic numbers";"Pordenone"
"435";"10";"6";"Geographic numbers";"Pieve di Cadore"
"436";"10";"6";"Geographic numbers";"Cortina d'Ampezzo"
"437";"10";"6";"Geographic numbers";"Belluno"
"438";"10";"6";"Geographic numbers";"Conegliano"
"439";"10";"6";"Geographic numbers";"Feltre"
"442";"10";"6";"Geographic numbers";"Legnago"
"444";"10";"6";"Geographic numbers";"Vicenza"
"445";"10";"6";"Geographic numbers";"Schio"
"45";"10";"6";"Geographic numbers";"Verona"
"461";"10";"6";"Geographic numbers";"Trento"
"462";"10";"6";"Geographic numbers";"Cavalese"
"463";"10";"6";"Geographic numbers";"Cles"
"464";"10";"6";"Geographic numbers";"Rovereto"
"465";"10";"6";"Geographic numbers";"Tione di Trento"
"471";"10";"6";"Geographic numbers";"Bolzano"
"472";"10";"6";"Geographic numbers";"Bressanone"
"473";"10";"6";"Geographic numbers";"Merano"
"474";"10";"6";"Geographic numbers";"Brunico"
"481";"10";"6";"Geographic numbers";"Gorizia"
"49";"10";"6";"Geographic numbers";"Padova"
"50";"10";"6";"Geographic numbers";"Pisa"
"51";"10";"6";"Geographic numbers";"Bologna"
"521";"10";"6";"Geographic numbers";"Parma"
"522";"10";"6";"Geographic numbers";"Reggio nell'Emilia"
"523";"10";"6";"Geographic numbers";"Piacenza"
"524";"10";"6";"Geographic numbers";"Fidenza"
"525";"10";"6";"Geographic numbers";"Fornovo di Taro"
"532";"10";"6";"Geographic numbers";"Ferrara"
"533";"10";"6";"Geographic numbers";"Comacchio"
"534";"10";"6";"Geographic numbers";"Porretta Terme"
"535";"10";"6";"Geographic numbers";"Mirandola"
"536";"10";"6";"Geographic numbers";"Sassuolo"
"541";"10";"6";"Geographic numbers";"Rimini"
"542";"10";"6";"Geographic numbers";"Imola"
"543";"10";"6";"Geographic numbers";"Forlì"
"544";"10";"6";"Geographic numbers";"Ravenna"
"545";"10";"6";"Geographic numbers";"Lugo"
"546";"10";"6";"Geographic numbers";"Faenza"
"547";"10";"6";"Geographic numbers";"Cesena"
"549";"10";"6";"Geographic numbers";"S. Marino (Rep. di)"
"55";"10";"6";"Geographic numbers";"Firenze"
"564";"10";"6";"Geographic numbers";"Grosseto"
"565";"10";"6";"Geographic numbers";"Piombino"
"566";"10";"6";"Geographic numbers";"Follonica"
"571";"10";"6";"Geographic numbers";"Empoli"
"572";"10";"6";"Geographic numbers";"Montecatini Terme"
"573";"10";"6";"Geographic numbers";"Pistoia"
"574";"10";"6";"Geographic numbers";"Prato"
"575";"10";"6";"Geographic numbers";"Arezzo"
"577";"10";"6";"Geographic numbers";"Siena"
"578";"10";"6";"Geographic numbers";"Chianciano Terme"
"583";"10";"6";"Geographic numbers";"Lucca"
"584";"10";"6";"Geographic numbers";"Viareggio"
"585";"10";"6";"Geographic numbers";"Massa"
"586";"10";"6";"Geographic numbers";"Livorno"
"587";"10";"6";"Geographic numbers";"Pontedera"
"588";"10";"6";"Geographic numbers";"Volterra"
"59";"10";"6";"Geographic numbers";"Modena"
"6";"10";"6";"Geographic numbers";"Roma"
"70";"10";"6";"Geographic numbers";"Cagliari"
"71";"10";"6";"Geographic numbers";"Ancona"
"721";"10";"6";"Geographic numbers";"Pesaro"
"722";"10";"6";"Geographic numbers";"Urbino"
"731";"10";"6";"Geographic numbers";"Jesi"
"732";"10";"6";"Geographic numbers";"Fabriano"
"733";"10";"6";"Geographic numbers";"Macerata"
"734";"10";"6";"Geographic numbers";"Fermo"
"735";"10";"6";"Geographic numbers";"S. Benedetto del Tronto"
"736";"10";"6";"Geographic numbers";"Ascoli Piceno"
"737";"10";"6";"Geographic numbers";"Camerino"
"742";"10";"6";"Geographic numbers";"Foligno"
"743";"10";"6";"Geographic numbers";"Spoleto"
"744";"10";"6";"Geographic numbers";"Terni"
"746";"10";"6";"Geographic numbers";"Rieti"
"75";"10";"6";"Geographic numbers";"Perugia"
"761";"10";"6";"Geographic numbers";"Viterbo"
"763";"10";"6";"Geographic numbers";"Orvieto"
"765";"10";"6";"Geographic numbers";"Poggio Mirteto"
"766";"10";"6";"Geographic numbers";"Civitavecchia"
"769";"10";"6";"Geographic numbers";"Roma for mass call, until 31st December 2014"
"771";"10";"6";"Geographic numbers";"Formia"
"773";"10";"6";"Geographic numbers";"Latina"
"774";"10";"6";"Geographic numbers";"Tivoli"
"775";"10";"6";"Geographic numbers";"Frosinone"
"776";"10";"6";"Geographic numbers";"Cassino"
"781";"10";"6";"Geographic numbers";"Iglesias"
"782";"10";"6";"Geographic numbers";"Lanusei"
"783";"10";"6";"Geographic numbers";"Oristano"
"784";"10";"6";"Geographic numbers";"Nuoro"
"785";"10";"6";"Geographic numbers";"Macomer"
"789";"10";"6";"Geographic numbers";"Olbia"
"79";"10";"6";"Geographic numbers";"Sassari"
"80";"10";"6";"Geographic numbers";"Bari"
"81";"10";"6";"Geographic numbers";"Napoli"
"823";"10";"6";"Geographic numbers";"Caserta"
"824";"10";"6";"Geographic numbers";"Benevento"
"825";"10";"6";"Geographic numbers";"Avellino"
"827";"10";"6";"Geographic numbers";"S. Angelo dei Lombardi"
"828";"10";"6";"Geographic numbers";"Battipaglia"
"831";"10";"6";"Geographic numbers";"Brindisi"
"832";"10";"6";"Geographic numbers";"Lecce"
"833";"10";"6";"Geographic numbers";"Gallipoli"
"835";"10";"6";"Geographic numbers";"Matera"
"836";"10";"6";"Geographic numbers";"Maglie"
"85";"10";"6";"Geographic numbers";"Pescara"
"861";"10";"6";"Geographic numbers";"Teramo"
"862";"10";"6";"Geographic numbers";"L'Aquila"
"863";"10";"6";"Geographic numbers";"Avezzano"
"864";"10";"6";"Geographic numbers";"Sulmona"
"865";"10";"6";"Geographic numbers";"Isernia"
"871";"10";"6";"Geographic numbers";"Chieti"
"872";"10";"6";"Geographic numbers";"Lanciano"
"873";"10";"6";"Geographic numbers";"Vasto"
"874";"10";"6";"Geographic numbers";"Campobasso"
"875";"10";"6";"Geographic numbers";"Termoli"
"881";"10";"6";"Geographic numbers";"Foggia"
"882";"10";"6";"Geographic numbers";"S. Severo"
"883";"10";"6";"Geographic numbers";"Andria"
"884";"10";"6";"Geographic numbers";"Manfredonia"
"885";"10";"6";"Geographic numbers";"Cerignola"
"89";"10";"6";"Geographic numbers";"Salerno"
"90";"10";"6";"Geographic numbers";"Messina"
"91";"10";"6";"Geographic numbers";"Palermo"
"921";"10";"6";"Geographic numbers";"Cefalù"
"922";"10";"6";"Geographic numbers";"Agrigento"
"923";"10";"6";"Geographic numbers";"Trapani"
"924";"10";"6";"Geographic numbers";"Alcamo"
"925";"10";"6";"Geographic numbers";"Sciacca"
"931";"10";"6";"Geographic numbers";"Siracusa"
"932";"10";"6";"Geographic numbers";"Ragusa"
"933";"10";"6";"Geographic numbers";"Caltagirone"
"934";"10";"6";"Geographic numbers";"Caltanissetta"
"935";"10";"6";"Geographic numbers";"Enna"
"941";"10";"6";"Geographic numbers";"Patti"
"942";"10";"6";"Geographic numbers";"Taormina"
"95";"10";"6";"Geographic numbers";"Catania"
"961";"10";"6";"Geographic numbers";"Catanzaro"
"962";"10";"6";"Geographic numbers";"Crotone"
"963";"10";"6";"Geographic numbers";"Vibo Valentia"
"964";"10";"6";"Geographic numbers";"Locri"
"965";"10";"6";"Geographic numbers";"Reggio Calabria"
"966";"10";"6";"Geographic numbers";"Palmi"
"967";"10";"6";"Geographic numbers";"Soverato"
"968";"10";"6";"Geographic numbers";"Lamezia Terme"
"971";"10";"6";"Geographic numbers";"Potenza"
"972";"10";"6";"Geographic numbers";"Melfi"
"973";"10";"6";"Geographic numbers";"Lagonegro"
"974";"10";"6";"Geographic numbers";"Vallo della Lucania"
"975";"10";"6";"Geographic numbers";"Sala Consilina"
"976";"10";"6";"Geographic numbers";"Muro Lucano"
"981";"10";"6";"Geographic numbers";"Castrovillari"
"982";"10";"6";"Geographic numbers";"Paola"
"983";"10";"6";"Geographic numbers";"Rossano"
"984";"10";"6";"Geographic numbers";"Cosenza"
"985";"10";"6";"Geographic numbers";"Scalea"
"99";"10";"6";"Geographic numbers";"Taranto"
