"Country_Code";"Trunk_Prefix";"International_Prefix";"Comment"
"93";"0";"00";"Afghanistan"
"355";"0";"00";"Albania"
"213";"0";"00";"Algeria"
"1";"1";"011";"American Samoa"
"376";"";"00";"Andorra"
"244";"";"00";"Angola"
"1";"1";"011";"Anguilla"
"1";"1";"011";"Antigua and Barbuda"
"54";"0";"00";"Argentina"
"374";"0";"00";"Armenia"
"297";"";"00";"Aruba"
"247";"";"00";"Ascension"
"61";"0";"0011";"Australia"
"43";"0";"00";"Austria"
"994";"0";"00";"Azerbaijan"
"1";"1";"011";"Bahamas"
"973";"";"00";"Bahrain"
"880";"0";"00";"Bangladesh"
"1";"1";"011";"Barbados"
"375";"80";"810";"Belarus"
"32";"0";"00";"Belgium"
"501";"";"00";"Belize"
"229";"";"00";"Benin"
"1";"1";"011";"Bermuda"
"975";"";"00";"Bhutan"
"591";"0";"00";"Bolivia"
"387";"0";"00";"Bosnia and Herzegovina"
"267";"";"00";"Botswana"
"55";"0";"0014/0015/0021/0023/0031";"Brazil"
"1";"1";"011";"British Virgin Islands"
"673";"";"00";"Brunei"
"359";"0";"00";"Bulgaria"
"226";"";"00";"Burkina Faso"
"257";"";"00";"Burundi"
"855";"0";"001/007/008";"Cambodia"
"237";"";"00";"Cameroon"
"1";"1";"011";"Canada"
"238";"";"00";"Cape Verde"
"1";"1";"011";"Cayman Islands"
"236";"";"00";"Central African Republic"
"235";"";"00";"Chad"
"56";"";"1230/1200/1220/1810/1690/1710";"Chile"
"86";"0";"00";"China"
"57";"0";"005/007/009/00414/00468/00456/00444";"Colombia"
"269";"";"00";"Comoros"
"242";"";"00";"Congo"
"682";"";"00";"Cook Islands"
"506";"";"00";"Costa Rica"
"385";"0";"00";"Croatia"
"53";"0";"119";"Cuba"
"599";"0";"00";"Curacao"
"357";"";"00";"Cyprus"
"420";"";"00";"Czech Republic"
"243";"0";"00";"Democratic Republic of Congo"
"45";"";"00";"Denmark"
"246";"";"00";"Diego Garcia"
"253";"";"00";"Djibouti"
"1";"1";"011";"Dominica"
"1";"1";"011";"Dominican Republic"
"670";"";"00";"East Timor"
"593";"0";"00";"Ecuador"
"20";"0";"00";"Egypt"
"503";"";"00";"El Salvador"
"240";"";"00";"Equatorial Guinea"
"291";"0";"00";"Eritrea"
"372";"";"00";"Estonia"
"251";"0";"00";"Ethiopia"
"500";"";"00";"Falkland (Malvinas) Islands"
"298";"";"00";"Faroe Islands"
"679";"";"00";"Fiji"
"358";"0";"00/990/994/999";"Finland"
"33";"0";"00";"France"
"594";"0";"00";"French Guiana"
"689";"";"00";"French Polynesia"
"241";"";"00";"Gabon"
"220";"";"00";"Gambia"
"995";"0";"00";"Georgia"
"49";"0";"00";"Germany"
"233";"0";"00";"Ghana"
"350";"";"00";"Gibraltar"
"30";"";"00";"Greece"
"299";"";"00";"Greenland"
"1";"1";"011";"Grenada"
"590";"0";"00";"Guadeloupe"
"1";"1";"011";"Guam"
"502";"";"00";"Guatemala"
"224";"";"00";"Guinea"
"245";"";"00";"Guinea-Bissau"
"592";"";"001";"Guyana"
"509";"";"00";"Haiti"
"504";"";"00";"Honduras"
"852";"";"001";"Hong Kong"
"36";"06";"00";"Hungary"
"354";"";"00";"Iceland"
"91";"0";"00";"India"
"62";"0";"001/008/007/009";"Indonesia"
"870";"";"00";"Inmarsat Satellite"
"98";"0";"00";"Iran"
"964";"";"00";"Iraq"
"353";"0";"00";"Ireland"
"8816/8817";"";"00";"Iridium Satellite"
"972";"0";"00/012/013/014/018";"Israel"
"39";"";"00";"Italy"
"225";"";"00";"Ivory Coast"
"1";"1";"011";"Jamaica"
"81";"0";"010";"Japan"
"962";"0";"00";"Jordan"
"7";"8";"8/10";"Kazakhstan"
"254";"0";"000/006/007";"Kenya"
"686";"";"00";"Kiribati"
"965";"";"00";"Kuwait"
"996";"0";"00";"Kyrgyzstan"
"856";"0";"00";"Laos"
"371";"";"00";"Latvia"
"961";"0";"00";"Lebanon"
"266";"";"00";"Lesotho"
"231";"";"00";"Liberia"
"218";"0";"00";"Libya"
"423";"";"00";"Liechtenstein"
"370";"8";"00";"Lithuania"
"352";"";"00";"Luxembourg"
"853";"";"00";"Macau"
"389";"0";"00";"Macedonia"
"261";"0";"00";"Madagascar"
"265";"";"00";"Malawi"
"60";"0";"00";"Malaysia"
"960";"";"00";"Maldives"
"223";"";"00";"Mali"
"356";"";"00";"Malta"
"692";"1";"011";"Marshall Islands"
"596";"0";"00";"Martinique"
"222";"";"00";"Mauritania"
"230";"";"00";"Mauritius"
"262";"0";"00";"Mayotte"
"52";"01/044/045";"00";"Mexico"
"691";"1";"011";"Micronesia"
"373";"0";"00";"Moldova"
"377";"";"00";"Monaco"
"976";"0";"001";"Mongolia"
"382";"0";"00";"Montenegro"
"1";"1";"011";"Montserrat"
"212";"0";"00";"Morocco"
"258";"";"00";"Mozambique"
"95";"0";"00";"Myanmar"
"264";"0";"00";"Namibia"
"674";"";"00";"Nauru"
"977";"0";"00";"Nepal"
"31";"0";"00";"Netherlands"
"599";"0";"00";"Netherlands Antilles"
"687";"";"00";"New Caledonia"
"64";"0";"00";"New Zealand"
"505";"";"00";"Nicaragua"
"227";"";"00";"Niger"
"234";"0";"009";"Nigeria"
"683";"";"00";"Niue"
"6723";"";"00";"Norfolk Island"
"850";"";"99";"North Korea"
"1";"1";"011";"Northern Marianas"
"47";"";"00";"Norway"
"968";"";"00";"Oman"
"92";"0";"00";"Pakistan"
"680";"";"011";"Palau"
"970";"0";"00";"Palestine"
"507";"";"00";"Panama"
"675";"";"00";"Papua New Guinea"
"595";"0";"00";"Paraguay"
"51";"0";"00";"Peru"
"63";"0";"00";"Philippines"
"48";"";"00";"Poland"
"351";"";"00";"Portugal"
"1";"1";"011";"Puerto Rico"
"974";"";"00";"Qatar"
"262";"0";"00";"Reunion"
"40";"0";"00";"Romania"
"7";"8";"8/10";"Russian Federation"
"250";"";"00";"Rwanda"
"290";"";"00";"Saint Helena"
"1";"1";"011";"Saint Kitts and Nevis"
"1";"1";"011";"Saint Lucia"
"590";"0";"00";"Saint Barthelemy"
"590";"0";"00";"Saint Martin (French part)"
"508";"";"00";"Saint Pierre and Miquelon"
"1";"1";"011";"Saint Vincent and the Grenadines"
"685";"";"0";"Samoa"
"378";"";"00";"San Marino"
"239";"";"00";"Sao Tome and Principe"
"966";"0";"00";"Saudi Arabia"
"221";"";"00";"Senegal"
"381";"0";"00";"Serbia"
"248";"";"00";"Seychelles"
"232";"0";"00";"Sierra Leone"
"65";"";"001/008";"Singapore"
"1";"1";"00";"Sint Maarten"
"421";"0";"00";"Slovakia"
"386";"0";"00";"Slovenia"
"677";"";"00";"Solomon Islands"
"252";"";"00";"Somalia"
"27";"0";"00";"South Africa"
"82";"0";"001/002";"South Korea"
"211";"";"00";"South Sudan"
"34";"";"00";"Spain"
"94";"0";"00";"Sri Lanka"
"249";"0";"00";"Sudan"
"597";"0";"00";"Suriname"
"268";"";"00";"Swaziland"
"46";"0";"00";"Sweden"
"41";"0";"00";"Switzerland"
"963";"0";"00";"Syria"
"886";"0";"002";"Taiwan"
"992";"8";"8/10";"Tajikistan"
"255";"0";"000";"Tanzania"
"66";"0";"001";"Thailand"
"88216";"";"00";"Thuraya Satellite"
"228";"";"00";"Togo"
"690";"";"00";"Tokelau"
"676";"";"00";"Tonga"
"1";"1";"011";"Trinidad and Tobago"
"216";"";"00";"Tunisia"
"90";"0";"00";"Turkey"
"993";"8";"8/10";"Turkmenistan"
"1";"1";"0";"Turks and Caicos Islands"
"688";"";"00";"Tuvalu"
"256";"0";"000";"Uganda"
"380";"0";"00";"Ukraine"
"971";"0";"00";"United Arab Emirates"
"44";"0";"00";"United Kingdom"
"1";"1";"011";"United States of America"
"1";"1";"011";"U.S. Virgin Islands"
"598";"0";"00";"Uruguay"
"998";"0";"00";"Uzbekistan"
"678";"";"00";"Vanuatu"
"379/39";"";"00";"Vatican City"
"58";"0";"00";"Venezuela"
"84";"0";"00";"Vietnam"
"681";"";"00";"Wallis and Futuna"
"967";"0";"00";"Yemen"
"260";"0";"00";"Zambia"
"263";"0";"00";"Zimbabwe"
